title,price,query,shipping_time,variable_prod,returns,shipping_price,ebay_article_id,prod_url,ebay_vendor,seller_votes,category,payment_methods,prod_specs,product_state,served_area,reviews,product_sold_out_text,import_taxes,target_category,query_attribute_1,query_attribute_2,query_model,query_prod_state,ebay_pics,available_colors
"Apple iPhone 12 mini 5G smartphone dual-SIM 64 GB OLED display 5.4"" MGDY3ZD/A","829,90 EUR",iphone 12 mini 64 gb,mar. 7 dic. y el lun. 10 ene. ,,"reembolso de 60 días, el comprador paga los gastos de envío de la devolución","14,80 EUR",125020329437,https://www.ebay.es/itm/125020329437?_trkparms=ispr%3D1&hash=item1d1bcad5dd%3Ag%3Ai5wAAOSwgNRhn%7Es9&amdata=enc%3AAQAGAAACoPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSxXDXcCydCuSj2Tq2S%252F3GnujwZZy2eF2nYtujrZA2h5LyRd2SPPZROPBiWQuEpoPFVIhzsoZT8UPCOTKL8EKKqmcznjE58FUF5d9hUfevnaaFP%252FqmmZYR58b7lPSYQK6xEpyjsbgdvxX%252FypdVkp0uwzB%252Bq6Mtihl2LqxtDZL2XYOAkCTvgVIc8vDWen4DF%252FNECXHroOAgbdArWLZ4onI5%252BKj4G%252FQpJsngUCIxAaKFZnkIfhLInyLg5GDVGTzdEl%252B73WQV5YH0ApxarT6y86wfPFczO9f5z7K0pjRRCMZx65Qgyl9u%252FYwBJuilULtpZToTRUuXwD5vx3BZqHIv0uy1mL%252F88Vi6iqqfCorsf6pftubmPxRoA%252FZSd%252BndzUtgi3NETk3SbSFnbqjghPcpU%252Bonv89HAJLxwAYTulBbCYTcCGCSSHPEQcHJrIBoq2XEVDfFhceGQAKD7tHSSYaI4jLsOwrhFwalDRQjbmNZZuj7vvf6EX6vY9pMr7372X6vtLI9ewIxv2VDfJFHfN40OnRHBOx2Qew4LxLO7Y7%252BtfobVONAUIIvlT%252FqYbU5KII7ateO7J%252BcFuBc7ijLgNWF3G%252BNGNIhhuLekKjZP1FtmPd3toP6EhBdhF%252BJWik3voDOtnA4S3pvokjIJZlNYGVUOArAg4ibMrViHLGg1Wue9zXHMu5PcTkDNOVN3bm2dx8q%252FtuKER6d81aRPnN%252B4SZhkKP1VNYLnv6PS7LU%252Bz%252B5jkKt3iwYvQhcgJRIza10l4ooEV0MF4mj3lZTW%252F9Au8TMPCWcijTKyxR3EdKCPbhMNdR6XMVNtnJKj6jN5v3tnSqIigpaqZMTSxGJyBtShxr1fYESdQ%253D%253D%7Cclp%3A2334524%7Ctkp%3ABFBM8ur7r6xf&LH_BIN=1,eeemarket,22085,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Marca:', 'Apple'), ('MPN:', 'MGDY3ZD/A'), ('Modello:', 'Tipo:'), ('Capacità di memorizzazione:', 'on hold'), ('Colore:', 'EAN:')]",Nuevo,"			América, Europa, Asia",,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/i5wAAOSwgNRhn~s9/s-l64.jpg,https://i.ebayimg.com/images/g/5bsAAOSwaQBhn~s9/s-l64.jpg,https://i.ebayimg.com/images/g/1ioAAOSwivhhn~s-/s-l64.jpg,https://i.ebayimg.com/images/g/ccgAAOSwRL9hn~s-/s-l64.jpg,https://i.ebayimg.com/images/g/Co4AAOSwiGBhn~s9/s-l64.jpg,https://i.ebayimg.com/images/g/i5wAAOSwgNRhn~s9/s-l300.jpg","pro,max"
Apple iPhone 12 mini azul 64 GB Android Smartphone móvil sin contrato,"722,90 EUR",iphone 12 mini 64 gb,vie. 10 dic.  y el mar. 14 dic. ,,Los consumidores tienen derecho a devolver el artículo según las condiciones que aparecen más abajo,"16,90 EUR",144306137368,https://www.ebay.es/itm/144306137368?hash=item219950e918%3Ag%3ANhMAAOSwa6Jfz17D&LH_BIN=1,price-guard,813032,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Modell:', 'Apple iPhone 12 mini'), ('Farbe:', 'Blau'), ('Speicherkapazität:', '64 GB'), ('EAN:', '0194252014233'), ('Marke:', 'Apple'), ('Hersteller:', 'Herstellernummer:'), ('MGE13ZD/A', 'Bildschirmgröße:'), ('5,4 Zoll', 'Frequenzband:'), ('LTE+5G', 'Besonderheiten:'), ('Barometer, Beschleunigungssensor, Elektronischer Kompass, eSIM, Fingerabdrucksensor, Gyroskop-Sensor, Näherungssensor, Umgebungslichtsensor', 'SIM-Karten-Steckplatz:'), ('1', 'Chipsatz Modell:'), ('Apple A14 Bionic', 'Prozessor:'), ('Hexa Core', 'RAM:'), ('4 GB', 'Stil:'), ('Candy Bar', 'Herstellergarantie:'), ('1 Jahr', 'Herstellergarantiebedingungen Link:'), ('https://apple.co/2PkcQZo', 'Modifizierter Artikel:'), ('Nein', 'CPU::'), ('Hexacore', 'MPN:'), ('MGE13ZDA', 'Betriebssystem:'), ('iOS', 'Konnektivität:'), ('5G, Bluetooth, Lightning, NFC, Wi-Fi', 'Kameraauflösung:'), ('12,0 Megapixel', 'Arbeitsspeicher:'), ('SIM Steckplatz:', 'DualSIM'), ('Sim Format:', 'Nano Sim, eSim'), ('Gerät:', 'Smartphone'), ('Erscheinungsjahr:', '2020'), ('Maße:', '131,5mm x 64,2mm x 7,4mm'), ('Mainboard-Marke:', '/'), ('Produktart:', 'Markenkompatibilität:'), ('Unterstützte Speicherkarte(n):', 'Abspielbares Medienformat:'), ('Armbandmaterial:', 'Brennweite:'), ('Chipsatz/GPU-Hersteller:', 'Fokussierung:'), ('Format:', 'Formfaktor:'), ('Gehäusegröße:', 'Internetanschluss:'), ('Kompatibles Betriebssystem:', 'Maximale Blende:')]",Nuevo,			Unión Europea,,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/NhMAAOSwa6Jfz17D/s-l64.jpg,https://i.ebayimg.com/images/g/LZ4AAOSwhZFfz17D/s-l64.jpg,https://i.ebayimg.com/images/g/61QAAOSwm0tfz17D/s-l64.jpg,https://i.ebayimg.com/images/g/W2wAAOSwyCpfz17D/s-l64.jpg,https://i.ebayimg.com/images/g/NhMAAOSwa6Jfz17D/s-l300.jpg","pro,max"
Apple IPHONE 12 Mini - 64GB - Rojo - Mge03b/A (Libre),"775,67 EUR",iphone 12 mini 64 gb,vie. 3 dic. y el mié. 22 dic. ,,"reembolso de 30 días, el comprador paga los gastos de envío de la devolución","41,23 EUR",124946246852,https://www.ebay.es/itm/124946246852?hash=item1d17606cc4%3Ag%3AojQAAOSwbhNgUhh2&LH_BIN=1,p4peace,6873,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Abierto, sin usar: Un artículo nuevo, en estado excelente, que no muestra signos de uso o desgaste. ... '), ('Redes:', 'Libre'), ('Características:', 'Dual Cámara Trasera, Sensor de proximidad, Sensor de huellas dactilares'), ('Tamaño de pantalla:', '5.4 in'), ('Garantía del fabricante:', '1 año'), ('MPN:', 'MGE03B/A'), ('Capacidad de almacenamiento:', '64 GB'), ('RAM:', '4 GB'), ('Marca:', 'Apple'), ('Color:', 'Rojo'), ('Modelo:', 'Apple iPhone 12 mini'), ('Procesador:', 'Hexa Core'), ('Sistema operativo:', 'iOS'), ('Conectividad:', 'GPRS, 5G, Wi-Fi, NFC, Bluetooth')]","Abierto, sin usar",			Todo el mundo,,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/ojQAAOSwbhNgUhh2/s-l64.jpg,https://i.ebayimg.com/images/g/mCAAAOSwMAhgUhhv/s-l64.jpg,https://i.ebayimg.com/images/g/U0YAAOSwajtgUhh0/s-l64.jpg,https://i.ebayimg.com/images/g/ojQAAOSwbhNgUhh2/s-l300.jpg","pro,max"
Apple IPHONE 12 Mini 5G 64GB Nuevo Original Teléfono Inteligente Ios Azul,"620,78 EUR",iphone 12 mini 64 gb,mar. 30 nov.  y el vie. 10 dic. ,,"reembolso de 30 días, el comprador paga los gastos de envío de la devolución",GRATIS,133929918362,https://www.ebay.es/itm/133929918362?hash=item1f2ed85f9a%3Ag%3AafMAAOSwTB1fuOoL&LH_BIN=1,eshopping.srl,71672,Movilesysmartphones,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Características:', 'GPRS, navegación internet, Pantalla a color, Correo electrónico////Web, e-mail, 3G, navegador satelital, Videollamada, Reproductor de mp3, Bluetooth, MMS (mensajería multimédia), Grabación de video 4K, pantalla táctil, GPS, mensajería instantánea, Cámara'), ('Tamaño de pantalla:', '5,4""'), ('Garantía del fabricante:', '2 años'), ('Color:', 'Azul'), ('Capacidad de almacenamiento:', '64 GB'), ('Marca:', 'Apple'), ('MPN:', 'MGE13ZD/A'), ('Inserción bundle:', 'No'), ('Artículo modificado:', 'Modelo:'), ('Apple iPhone 12 mini', 'Accesorios Incluidos:'), ('paquete sellado completa', 'Cargador:'), ('NO CIEGO INCLUIDO EN PAQUETE', 'Procesador:'), ('A14 biónico', 'Sistema operativo:'), ('iOS', 'Conectividad:'), ('GPRS, USB, GPS, Bluetooth, WAP, Tri banda, 4G, 5G, Wi-Fi, 3G, Cuatribanda', 'UPC:'), ('194252014233', 'EAN:')]",Nuevo,"			España, Alemania, Austria, Bélgica",,,,smartphones,64 gb,,iphone 12 mini,new,https://i.ebayimg.com/images/g/afMAAOSwTB1fuOoL/s-l300.png,"pro,max"
IPHONE 12 MINI 64GB BLACK NERO - NUOVO IMBALLATO - 5G - DUAL SIM ESIM,"598,00 EUR",iphone 12 mini 64 gb,mié. 1 dic. y el jue. 23 dic. ,,"reembolso de 14 días, el comprador paga los gastos de envío de la devolución","19,90 EUR",125011173198,https://www.ebay.es/itm/125011173198?hash=item1d1b3f1f4e%3Ag%3AIXQAAOSwZX1hlPCA&LH_BIN=1,store_dea,103,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Slot scheda SIM:', 'Dual SIM (SIM + eSIM)'), ('EAN:', '0194252013113'), ('Colore:', 'Nero'), ('Capacità di memorizzazione:', '64 GB'), ('Stile:', 'Classico'), ('MPN:', 'MGDX3QL/A'), ('Caratteristiche:', 'Sensore giroscopio, E-bussola, Sensore di prossimità, Sensore di luce ambientale, Accelerometro, Barometro, Sensore impronte digitali, eSIM'), ('Operatore:', 'Sbloccato'), ('Processore:', 'Hexa Core'), ('Risoluzione fotocamera:', '12,0 MP'), ('Modello:', 'Apple iPhone 12 mini'), ('Marca:', 'Apple'), ('Connettività:', '5G, Bluetooth, Wi-Fi, Lightning, NFC'), ('Dimensioni schermo:', '5,4""'), ('Sistema operativo:', 'iOS')]",Nuevo,"			Unión Europea, Reino Unido",,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/IXQAAOSwZX1hlPCA/s-l64.jpg,https://i.ebayimg.com/images/g/kmcAAOSwaIRhlPB~/s-l64.jpg,https://i.ebayimg.com/images/g/0N0AAOSwYZdhlPB6/s-l64.jpg,https://i.ebayimg.com/images/g/n4EAAOSwvRlhlPB8/s-l64.jpg,https://i.ebayimg.com/images/g/MUkAAOSw3-5hlPCB/s-l64.jpg,https://i.ebayimg.com/images/g/IXQAAOSwZX1hlPCA/s-l300.jpg","pro,max"
"Apple iPhone 12 mini 5G smartphone dual-SIM 64 GB OLED display 5.4"" MJQF3ZD/A","875,90 EUR",iphone 12 mini 64 gb,mar. 7 dic. y el lun. 10 ene. ,,"reembolso de 60 días, el comprador paga los gastos de envío de la devolución","14,80 EUR",125008672206,https://www.ebay.es/itm/125008672206?_trkparms=ispr%3D1&hash=item1d1b18f5ce%3Ag%3AeZ0AAOSwivRhlj8J&amdata=enc%3AAQAGAAACoPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSxXDXcCydCuSj2Tq2S%252F3Gnop5199fCAlTW2lSsa0ghl39v%252FaBloxHn33jCkKgfmSKeIR7cwu%252Frhe9fRFuRbyfZJThcOVaBe4%252FUHGN4l6xkKmf7H5CWzah9Voa4GQ3mADjH3yJKtKS8%252FeNDG5juVqwHhpmODGhzniifqRwdKlWBf6q9VrGC4K9ao1QMxC7F6kz%252B%252BhdVge4eVEZ5U3kC3FWG1SAP6PeSZ%252FUuIU5YYfTxj%252BjvzbothcNhQ0xhTqB21u1yD%252FDktMKMLxvjEfhguEFnslJcJaYtHC%252F13Ipm41D4kiqdIvBdCfHMw0v8oH4DfmcdcSJa0oRZx8%252FVXdSZufEwyuei58yXZ1qgDts9rgYALz2EU9x7sGZXjkYplhCKvSBRfnzokmb7qoYWjVyenPO9lYM7NMFpl53ZcMg4au3wgO5LDP0Rqv6%252FBHXp7W4ZgJmUTSMn5HRgvw3XYvSmFn0l4Lo4COOPk7cWTkbhea9IOtYaV10QPGFYfkeumu3l0EUh4qW4XAypiVKv%252Bk2GR7XMYPClzrc392%252BraFObpDLHN%252Brpq5cA3cJikL8kmwMBhh5Sv3sBdO5Pojz%252FTQu9At46gRfhCI1fFEDMVHeSY3bd%252FreI8Gt4QuY1FNEamB%252FeCMh2lW065HRvbAvtRMFxrUt%252BAVLg0luQWUFPcOgp%252BmhfeQIfsmoaW9Q%252FPLBofHwe35MFsOHNUPBKx5Qy95slLZX%252FTWJ6hpZRYm1E8rtNJ2J05D%252B78g92LRhnBARGyZf0676dIRthOogrmxOSgOSna6nvgZut9%252Bmy9%252FYDjcid%252B1VGNL7Olo5NOLBf5SP74azTSxQrkcoxo3YTCm7XO7Rs0abAA%253D%253D%7Cclp%3A2334524%7Ctkp%3ABFBM8ur7r6xf&LH_BIN=1,eeemarket,22085,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Marca:', 'Apple'), ('Modello:', 'MJQF3ZD/A'), ('Tipo:', 'MPN:'), ('Capacità di memorizzazione:', 'on hold'), ('Colore:', 'EAN:')]",Nuevo,"			América, Europa, Asia",,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/eZ0AAOSwivRhlj8J/s-l64.jpg,https://i.ebayimg.com/images/g/uBMAAOSwKxdhlj8J/s-l64.jpg,https://i.ebayimg.com/images/g/saEAAOSwddVhlj8K/s-l64.jpg,https://i.ebayimg.com/images/g/Oh4AAOSwNDFhlj8K/s-l64.jpg,https://i.ebayimg.com/images/g/eZ0AAOSwivRhlj8J/s-l300.jpg","pro,max"
Apple iPhone 12 Mini 64GB - White EU,"682,70 EUR",iphone 12 mini 64 gb,jue. 2 dic. y el mié. 5 ene.,,"reembolso de 30 días, el comprador paga los gastos de envío de la devolución","15,00 EUR",224711771747,https://www.ebay.es/itm/224711771747?hash=item3451dd8663%3Ag%3A7sAAAOSwv6hhok0-&LH_BIN=1,ediscounts,1380,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Stato di blocco:', 'Sbloccato da fabbrica'), ('Memoria RAM:', '4GB'), ('Garanzia produttore:', '2 anni'), ('Contratto:', 'Senza contratto'), ('UPC:', '0194252013458'), ('EAN:', 'Colore:'), ('Bianco', 'Capacità di memorizzazione:'), ('64 GB', 'Stile:'), ('Classico', 'MPN:'), ('MGDY3QL/A', 'Caratteristiche:'), ('Sensore giroscopio, E-bussola, Sensore di prossimità, Sensore di luce ambientale, Accelerometro, Barometro, Sensore impronte digitali, eSIM', 'Operatore:'), ('Sbloccato', 'Processore:'), ('Hexa Core', 'Risoluzione fotocamera:'), ('12,0 MP', 'Modello:'), ('Apple iPhone 12 mini', 'Marca:'), ('Apple', 'Connettività:'), ('5G, Bluetooth, Wi-Fi, Lightning, NFC', 'Dimensioni schermo:'), ('5,4""', 'Sistema operativo:')]",Nuevo,			Europa,,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/7sAAAOSwv6hhok0-/s-l64.png,https://i.ebayimg.com/images/g/SNkAAOSwN19hok0-/s-l64.png,https://i.ebayimg.com/images/g/VC0AAOSwpDJhok0~/s-l64.jpg,https://i.ebayimg.com/images/g/1NkAAOSwmRBhok0-/s-l64.jpg,https://i.ebayimg.com/images/g/7sAAAOSwv6hhok0-/s-l300.png","pro,max"
"Apple iPhone 12 mini 64gb, negra, Joyce smartphone kundenretoure como nuevo","609,99 EUR",iphone 12 mini 64 gb,lun. 13 dic.  y el mié. 15 dic. ,,Los consumidores tienen derecho a devolver el artículo según las condiciones que aparecen más abajo,"8,99 EUR",203656364581,https://www.ebay.es/itm/203656364581?hash=item2f6add8225%3Ag%3ARkcAAOSw70FhbYXv&LH_BIN=1,talk-point-gmbh2,301372,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('UPC:', '194252013212'), ('Hersteller:', 'Apple'), ('EAN:', '0194252013212'), ('Stil:', 'Candy Bar'), ('Besonderheiten:', 'Elektronischer Kompass, Gyroskop-Sensor, Näherungssensor, Umgebungslichtsensor, Beschleunigungssensor, Fingerabdrucksensor, Barometer, eSIM'), ('Kameraauflösung:', '12,0 Megapixel'), ('Prozessor:', 'Hexa Core'), ('Mobilfunkbetreiber:', 'Ohne Simlock'), ('Betriebssystem:', 'iOS'), ('Bildschirmgröße:', '5,4 Zoll'), ('Herstellernummer:', 'MGDX3ZD/A'), ('Farbe:', 'Schwarz'), ('Marke:', 'Modell:'), ('Apple iPhone 12 mini', 'Konnektivität:'), ('5G, Bluetooth, Wi-Fi, Lightning, NFC', 'Speicherkapazität:')]",--,			Unión Europea,							,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/RkcAAOSw70FhbYXv/s-l64.jpg,https://i.ebayimg.com/images/g/mAYAAOSwKDZhbYXt/s-l64.jpg,https://i.ebayimg.com/images/g/Is0AAOSwRbdhbYXt/s-l64.jpg,https://i.ebayimg.com/images/g/3tYAAOSwamZhbYXt/s-l64.jpg,https://i.ebayimg.com/images/g/RkcAAOSw70FhbYXv/s-l300.jpg","pro,max"
Apple iPhone 12 mini - 64 GB,"679,00 EUR",iphone 12 mini 64 gb,lun. 13 dic.  y el mié. 15 dic. ,"<span id=""sel-msku-variation"" style=""display:none"">-1</span>",No se aceptan devoluciones,"2,90 EUR",124975510085,https://www.ebay.es/itm/124975510085?hash=item1d191ef245%3Ag%3AEUYAAOSwGUVheYQ7&LH_BIN=1,sbdirect24,43465,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Abierto, sin usar:'), ('Notas del vendedor:', '“Gerät aus Kundenwiderruf, technisch überprüft und auf Werkseinstellungen gesetzt. Lieferung mit Rechnung.”'), ('Marke:', 'Apple'), ('Modell:', 'IPhone 12 Mini'), ('Speicherkapazität:', '64 GB'), ('Herstellernummer:', 'MGE03ZD/A')]","Abierto, sin usar",			Europa,,,,smartphones,64 gb,,iphone 12 mini,new,https://i.ebayimg.com/images/g/EUYAAOSwGUVheYQ7/s-l300.jpg,"pro,max"
Apple iPhone 12 mini (64 GB) negro Super Retina XDR Display sistema de dos cámaras,"739,90 EUR",iphone 12 mini 64 gb,vie. 10 dic.  y el mar. 14 dic. ,,Los consumidores tienen derecho a devolver el artículo según las condiciones que aparecen más abajo,"16,90 EUR",194536594653,https://www.ebay.es/itm/194536594653?hash=item2d4b48dcdd%3Ag%3AdiEAAOSwvKZft5No&LH_BIN=1,price-guard,813032,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('EAN:', '0194252013212'), ('Hersteller:', 'Apple'), ('Frequenzband:', 'LTE+5G'), ('SIM-Karten-Steckplatz:', '1'), ('Chipsatz Modell:', 'Apple A14 Bionic'), ('Herstellergarantiebedingungen Link:', 'https://apple.co/2PkcQZo'), ('Modifizierter Artikel:', 'Nein'), ('CPU::', 'Hexacore'), ('RAM:', '4 GB'), ('Herstellergarantie:', '1 Jahr'), ('Modellnummer:', 'A2399'), ('Äußerer Zustand:', 'Exzellent'), ('Originalverpackung:', 'Ja'), ('Ladegerät und Kabel:', 'UPC:'), ('194252013212', 'Stil:'), ('Candy Bar', 'Besonderheiten:'), ('Elektronischer Kompass, Gyroskop-Sensor, Näherungssensor, Umgebungslichtsensor, Beschleunigungssensor, Fingerabdrucksensor, Barometer, eSIM', 'Kameraauflösung:'), ('12,0 Megapixel', 'Prozessor:'), ('Hexa Core', 'Mobilfunkbetreiber:'), ('Ohne Simlock', 'Betriebssystem:'), ('iOS', 'Bildschirmgröße:'), ('5,4 Zoll', 'Herstellernummer:'), ('MGDX3ZD/A', 'Farbe:'), ('Schwarz', 'Marke:'), ('Modell:', 'Apple iPhone 12 mini'), ('Konnektivität:', '5G, Bluetooth, Wi-Fi, Lightning, NFC'), ('Speicherkapazität:', '64 GB')]",Nuevo,			Unión Europea,							,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/diEAAOSwvKZft5No/s-l64.jpg,https://i.ebayimg.com/images/g/R5wAAOSwdLpft5Nn/s-l64.jpg,https://i.ebayimg.com/images/g/XJEAAOSwcJhft5No/s-l64.jpg,https://i.ebayimg.com/images/g/diEAAOSwvKZft5No/s-l300.jpg","pro,max"
Apple IPHONE 12 Mini 5G 64GB Nuevo Original Teléfono Inteligente Ios (N) Rojo,"620,78 EUR",iphone 12 mini 64 gb,mar. 30 nov.  y el vie. 10 dic. ,,"reembolso de 30 días, el comprador paga los gastos de envío de la devolución",GRATIS,144296686924,https://www.ebay.es/itm/144296686924?hash=item2198c0b54c%3Ag%3AbocAAOSwwlNfs%7E7e&LH_BIN=1,eshopping.srl,71672,Movilesysmartphones,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Características:', 'GPRS, navegación internet, Pantalla a color, Correo electrónico////Web, e-mail, 3G, navegador satelital, Videollamada, Reproductor de mp3, Bluetooth, MMS (mensajería multimédia), Grabación de video 4K, pantalla táctil, GPS, mensajería instantánea, Cámara'), ('Tamaño de pantalla:', '5,4""'), ('Garantía del fabricante:', '2 años'), ('Color:', 'Rojo'), ('Capacidad de almacenamiento:', '64 GB'), ('Marca:', 'Apple'), ('MPN:', 'MGE03QL/A'), ('Inserción bundle:', 'No'), ('Artículo modificado:', 'Modelo:'), ('Apple iPhone 12 mini', 'Accesorios Incluidos:'), ('paquete sellado completa', 'Cargador:'), ('NO CIEGO INCLUIDO EN PAQUETE', 'Procesador:'), ('A14 biónico', 'Sistema operativo:'), ('iOS', 'Conectividad:'), ('GPRS, USB, GPS, Bluetooth, WAP, Tri banda, 4G, 5G, Wi-Fi, 3G, Cuatribanda', 'UPC:'), ('194252013793', 'EAN:')]",Nuevo,"			España, Alemania, Austria, Bélgica",,,,smartphones,64 gb,,iphone 12 mini,new,https://i.ebayimg.com/images/g/bocAAOSwwlNfs~7e/s-l300.png,"pro,max"
> Apple iPhone 12 mini 64gb Green (mge23zd/a),"890,90 EUR",iphone 12 mini 64 gb,jue. 16 dic.  y el lun. 20 dic. ,,Los consumidores tienen derecho a devolver el artículo según las condiciones que aparecen más abajo,"46,00 EUR",293952169068,https://www.ebay.es/itm/293952169068?hash=item4470ea246c%3Ag%3APjYAAOSw8PNf%7EZVp&LH_BIN=1,digi-techx,16293,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Herstellernummer:', 'MGE23ZD/A'), ('Hersteller:', 'Apple'), ('Mainboard-Marke:', '-/-'), ('Marke:', 'Produktart:'), ('Modell:', 'Markenkompatibilität:'), ('Unterstützte Speicherkarte(n):', 'Abspielbares Medienformat:'), ('Armbandmaterial:', 'Bildschirmgröße:'), ('Brennweite:', 'Chipsatz/GPU-Hersteller:'), ('Chipsatz Modell:', 'Farbe:'), ('Fokussierung:', 'Format:'), ('Formfaktor:', 'Gehäusegröße:'), ('Internetanschluss:', 'Kompatibles Betriebssystem:'), ('Konnektivität:', 'Maximale Blende:'), ('Maximale Vergrößerung:', 'Objektivanschluss:'), ('Prozessor:', 'Prozessormodell:'), ('Speicherkapazität:', 'ISBN:'), ('Batterie inklusive:', 'Geeigneter Herdtyp:'), ('Spannung:', 'EAN:')]",Nuevo,			Todo el mundo,,,,smartphones,64 gb,,iphone 12 mini,new,https://i.ebayimg.com/images/g/PjYAAOSw8PNf~ZVp/s-l300.jpg,"pro,max"
"Apple iPhone 12 mini 5G smartphone dual-SIM 64 GB OLED display 5.4"" MGE23ZD/A","829,90 EUR",iphone 12 mini 64 gb,mar. 7 dic. y el lun. 10 ene. ,,"reembolso de 60 días, el comprador paga los gastos de envío de la devolución","14,80 EUR",304222097487,https://www.ebay.es/itm/304222097487?hash=item46d50cd04f%3Ag%3AVc4AAOSwvmNhjeIS&LH_BIN=1,eeemarket,22085,Movilesytelefonia,"PayPal,Apple Pay,Google Pay,Visa,Tarjeta Master,American Express","[('Estado:', 'Nuevo: Un artículo nuevo, sin usar, sin abrir, sin desperfectos y en el paquete original (en caso de ... '), ('Marca:', 'Apple'), ('MPN:', 'MGE23ZD/A'), ('Modello:', 'Tipo:'), ('Capacità di memorizzazione:', 'on hold'), ('Colore:', 'EAN:')]",Nuevo,"			América, Europa, Asia",,,,smartphones,64 gb,,iphone 12 mini,new,"https://i.ebayimg.com/images/g/Vc4AAOSwvmNhjeIS/s-l64.jpg,https://i.ebayimg.com/images/g/JV4AAOSwewVhjeIR/s-l64.jpg,https://i.ebayimg.com/images/g/LwIAAOSwQhFhjeIS/s-l64.jpg,https://i.ebayimg.com/images/g/MwkAAOSwT7NhjeIS/s-l64.jpg,https://i.ebayimg.com/images/g/t3AAAOSwb21hjeIS/s-l64.jpg,https://i.ebayimg.com/images/g/Vc4AAOSwvmNhjeIS/s-l300.jpg","pro,max"
